Customer_ID,Age,Annual_Income,Gender,City,Signup_Date,Last_Login,Account_Status,Loyalty_Score,Feedback
501,61.0,84770.99909823865,F,Los Angeles,2022-03-12,2023-11-08 21:25:00,Unknown,41.37292146161428,No Feedback
502,63.0,55701.34988029216,Female,Los Angeles,2022-01-08,,Unknown,47.92386637731325,Bad
503,28.0,49581.72361326631,Male,Nyc,2022-08-18,,Active,54.863034292464846,No Feedback
504,29.0,64108.57192542939,M,New York,2022-05-15,,Active,61.731215362137576,Average
505,45.0,33092.63095529002,Unknown,Los Angeles,2022-12-10,2023-06-04 07:28:00,Active,88.75108603924676,Bad
507,68.0,93792.73995389394,Unknown,Los Angeles,2022-02-10,,Inactive,46.65217321589117,Average
508,17.0,77411.52431628483,Unknown,Nyc,2022-01-09,,Active,22.71127855515614,No Feedback
509,30.0,55069.82614891719,M,Los Angeles,2022-03-13,2023-09-12 19:55:00,Unknown,42.29259998698191,No Feedback
510,71.0,29239.28584469118,M,Nyc,2022-04-23,2023-07-04 01:00:00,Suspended,67.61734661388155,Good
511,26.0,30008.25087594134,Female,Unknown,2022-03-11,2023-09-12 19:55:00,Unknown,73.95585044284756,Good
512,30.0,33407.133955213845,Female,New York,2022-12-11,2023-07-11 08:53:00,Unknown,74.89429153636817,Bad
513,38.0,59754.43445775365,Male,Los Angeles,2022-03-23,2023-09-08 11:25:00,Pending,74.70585029700848,No Feedback
514,42.0,62268.00126545209,Unknown,La,2022-12-06,,Pending,46.52129856759144,No Feedback
515,22.0,77368.87021481991,Unknown,New York,2022-05-26,,Suspended,77.97060549414326,Bad
516,50.0,24079.420270338487,Unknown,Los Angeles,2022-08-11,,Inactive,81.93699589211684,No Feedback
517,22.0,86224.20460784799,M,Nyc,2022-01-10,,Active,52.77600909083021,Average
518,72.0,73888.12637890741,Male,Los Angeles,2022-09-04,,Unknown,73.54473203135127,Average
519,74.0,53463.2741387573,F,Unknown,2022-05-21,,Unknown,50.82474037033157,Good
520,64.0,36204.769165358,Male,Nyc,2022-02-08,,Active,78.20465031101757,No Feedback
521,42.0,84982.81283382238,Other,New York,2022-11-20,2023-05-10 11:53:00,Unknown,46.76673525272884,No Feedback
522,55.0,53998.12077525232,Male,New York,2022-03-01,2023-05-11 03:20:00,Unknown,37.80959036613631,No Feedback
523,78.0,59599.622013111424,Unknown,New York,2022-10-26,,Pending,27.60017139456767,Good
524,41.0,67672.23941575864,Other,Unknown,2022-11-25,,Active,46.52741933524699,No Feedback
525,77.0,41736.02188436777,Other,Unknown,2022-01-08,,Suspended,51.687763886566046,Bad
526,31.0,54356.38841949502,Other,Los Angeles,2022-01-03,,Inactive,31.082946772480923,Bad
527,47.0,77306.3380404076,F,New York,2022-03-22,2023-12-01 20:59:00,Suspended,44.997830820086826,No Feedback
528,43.0,75281.9215699255,Male,Nyc,2022-08-07,2023-04-02 16:03:00,Inactive,39.46901381158468,Good
529,27.0,75462.14413390475,Unknown,Los Angeles,2022-02-08,2023-04-02 16:03:00,Unknown,28.460489073389823,Good
530,60.0,36896.40497719136,Male,Nyc,2022-01-09,,Active,70.71769323107168,No Feedback
531,49.0,55268.39298541718,F,Los Angeles,2022-01-05,2023-08-07 12:58:00,Active,74.23807206211569,Bad
532,20.0,52072.1232990439,M,New York,2022-05-03,,Inactive,70.62865356584618,Good
533,61.0,68503.57684549404,Female,La,2022-02-17,,Pending,48.31688418757001,No Feedback
534,39.0,66713.15979297795,Unknown,Los Angeles,2022-05-24,,Unknown,49.55234389216256,No Feedback
535,47.0,63108.54661485873,Unknown,New York,2022-08-14,2023-05-12 19:38:00,Suspended,28.736532885213,Bad
536,24.0,109314.6791083986,Male,Nyc,2022-02-23,2023-04-02 16:03:00,Unknown,58.29265790482676,No Feedback
537,70.0,54183.878397119246,Female,New York,2022-11-10,2023-09-08 11:25:00,Suspended,53.39263412371241,No Feedback
539,19.0,36865.00659327888,Unknown,New York,2022-08-14,,Unknown,71.74204724031486,No Feedback
540,47.0,29243.05348142259,F,La,2022-11-26,2023-06-02 19:32:00,Unknown,56.30489853141709,No Feedback
541,79.0,35593.652455684496,Unknown,Unknown,2022-11-01,2023-11-01 20:14:00,Active,49.16781378013352,No Feedback
542,32.0,45626.361491134405,Unknown,Nyc,2022-11-24,,Suspended,70.0261307415445,Good
543,63.0,86201.46188875705,Unknown,Los Angeles,2022-04-12,2023-07-11 08:53:00,Unknown,31.68522659238956,Average
544,25.0,60783.27808723717,M,Nyc,2022-11-02,,Unknown,72.79275624028062,No Feedback
545,40.0,63866.61333905467,M,Unknown,2022-05-16,2023-07-11 14:53:00,Inactive,28.25712999525402,Good
546,77.0,58074.53383595807,M,La,2022-08-11,2023-05-02 09:32:00,Unknown,38.76952285570537,No Feedback
547,73.0,67306.01986043577,Unknown,Nyc,2022-11-16,,Active,13.236410011910811,Average
548,41.0,88041.44294435687,F,Unknown,2022-03-06,,Unknown,62.28152446098184,Bad
549,63.0,20121.38327463928,Other,Los Angeles,2022-04-16,,Pending,54.99858052526379,Good
550,47.0,84366.7463117076,Other,Los Angeles,2022-05-03,,Active,38.77033950467953,No Feedback
551,15.0,9699.23094929986,Female,New York,2022-01-03,2023-04-02 16:03:00,Active,31.41722418048363,No Feedback
552,35.0,60564.05423043855,Other,Los Angeles,2022-06-18,2023-12-01 20:59:00,Unknown,77.57444453400134,Average
553,69.0,103838.1470948883,Other,New York,2022-02-08,,Pending,47.327921247936594,Good
554,20.0,73613.15879063089,M,La,2022-08-07,2023-11-01 20:14:00,Inactive,34.65409250958848,Bad
555,19.0,67461.17870641273,M,Los Angeles,2022-06-06,,Unknown,88.4386592723605,No Feedback
556,17.0,100038.91933605948,Unknown,New York,2022-08-11,,Pending,36.85874161716575,No Feedback
557,67.0,45938.74203997712,Female,New York,2022-12-05,,Active,72.77234142907571,Good
558,37.0,68679.34844930095,Male,La,2022-04-11,,Pending,26.98018871978853,Bad
559,67.0,71562.34194947786,Unknown,Los Angeles,2022-11-05,2023-07-01 13:57:00,Active,42.90107539586055,No Feedback
560,51.0,49551.95731545949,Female,Unknown,2022-06-25,,Unknown,60.04582450764773,No Feedback
561,31.0,51317.79641008039,Female,New York,2022-10-19,2023-01-03 02:59:00,Unknown,48.84326100791949,Average
562,15.0,49124.41133553321,F,New York,2022-05-24,,Unknown,54.87526043026105,Good
563,65.0,61746.29948017128,Unknown,Los Angeles,2022-02-18,2023-05-12 19:38:00,Suspended,39.22330307951991,Average
564,59.0,70933.83211542627,F,Nyc,2022-12-10,,Suspended,18.04407696200812,No Feedback
565,18.0,62464.60545829324,Female,New York,2022-01-08,,Suspended,79.31152768729422,No Feedback
566,76.0,74189.2363485971,Female,New York,2022-11-25,,Unknown,40.44343245251862,Average
567,79.0,20617.054280529053,Female,Los Angeles,2022-11-16,,Inactive,55.78024911064678,Bad
568,46.0,55634.976725143264,Other,New York,2022-11-20,2023-12-01 20:59:00,Unknown,64.03914983264652,No Feedback
569,48.0,39531.61379298708,Unknown,La,2022-05-03,2023-12-01 20:59:00,Unknown,56.175164086227866,No Feedback
570,53.0,66034.45025365797,Unknown,Los Angeles,2022-04-10,2023-12-12 03:17:00,Pending,35.82817466123569,No Feedback
571,40.0,65738.34857344646,F,New York,2022-03-01,,Unknown,73.19529923903544,Bad
572,48.0,57687.55770085089,Female,Unknown,2022-03-01,2023-05-02 09:32:00,Unknown,60.27358350049738,Average
573,68.0,70205.58021064142,Unknown,Unknown,2022-11-20,,Active,53.97547300690457,Good
574,17.0,79956.25436528055,M,Los Angeles,2022-11-01,,Active,53.511696071717786,No Feedback
575,64.0,58789.58955387383,Unknown,Unknown,2022-06-18,,Active,83.64524688514115,No Feedback
576,26.0,38966.10223800596,Unknown,Los Angeles,2022-06-06,,Unknown,35.398755614937016,Good
577,79.0,28374.848581610386,Unknown,New York,2022-10-14,2023-02-12 04:44:00,Inactive,58.30511656735493,Good
578,68.0,60722.20350660256,Unknown,New York,2022-05-26,,Pending,39.42741016799645,Bad
579,19.0,64837.33403027082,M,New York,2022-08-18,,Pending,11.273883873199935,Average
580,71.0,40609.522209600414,Unknown,Nyc,2022-07-15,,Unknown,10.745309502742389,No Feedback
581,31.0,74515.33646326065,Other,Los Angeles,2022-04-10,,Inactive,29.70727250046573,No Feedback
582,61.0,50820.86228350853,Unknown,New York,2022-06-25,,Inactive,36.83113667975409,Bad
583,37.0,26871.34269657699,Other,Nyc,2022-01-10,2023-05-11 03:20:00,Pending,93.45899498721728,Average
584,28.0,85128.72684690378,Unknown,Los Angeles,2022-01-04,,Suspended,63.96776868612178,Bad
585,47.0,82879.75838404326,Male,Nyc,2022-09-04,,Active,65.7668604171884,No Feedback
586,65.0,19688.01126673804,Male,La,2022-08-13,,Active,37.25842987499288,Good
587,52.0,48747.99436692616,Male,Unknown,2022-04-23,2023-10-09 01:47:00,Pending,51.22654339038896,No Feedback
588,78.0,47968.32637171447,Unknown,New York,2022-12-09,,Inactive,96.1230596949243,Average
589,52.0,92789.77318835004,Other,Los Angeles,2022-12-09,2023-05-03 11:11:00,Unknown,25.711646524448707,No Feedback
590,64.0,58014.14579916687,Other,Unknown,2022-04-16,2023-11-01 20:14:00,Suspended,59.12477594734628,No Feedback
591,44.0,30082.436038891647,Other,Unknown,2022-04-17,2023-05-02 09:32:00,Pending,82.22591533820525,Good
592,65.0,77642.09564481757,M,Los Angeles,2022-12-09,2023-04-03 23:53:00,Active,69.3188617094448,Bad
593,77.0,35384.48908467838,Other,La,2022-06-25,,Unknown,86.03079227850466,Bad
594,66.0,54793.19018556477,M,Nyc,2022-07-15,2023-12-12 03:17:00,Inactive,54.257305130542576,No Feedback
595,52.0,44604.62244238246,Male,New York,2022-06-06,,Unknown,62.06906050374195,Good
596,44.0,48790.8980344012,Male,Nyc,2022-10-07,,Unknown,52.19548773580746,No Feedback
597,65.0,78745.16179127878,Unknown,New York,2022-12-02,,Pending,60.666911182791615,No Feedback
598,19.0,90426.60322664332,Unknown,Nyc,2022-12-19,2023-07-01 13:57:00,Active,31.69587175393154,No Feedback
599,43.0,34512.625072412426,Male,Unknown,2022-03-05,,Suspended,65.84696817887364,No Feedback
600,18.0,72521.52851015635,Unknown,Los Angeles,2022-01-03,,Unknown,55.884966255341126,No Feedback
601,24.0,45344.92740620008,Unknown,New York,2022-08-07,2023-06-04 07:28:00,Suspended,51.25318732509095,No Feedback
602,70.0,45966.56179951849,Unknown,Nyc,2022-03-12,,Unknown,84.92783275631709,Bad
603,31.0,69812.7244284543,Female,New York,2022-06-06,,Active,44.69229201790451,Average
604,31.0,39441.9446857261,Female,New York,2022-08-08,2023-06-03 12:42:00,Unknown,74.15644069240865,No Feedback
605,48.0,69412.0520155009,F,New York,2022-04-17,2023-07-08 10:38:00,Unknown,76.14557194199512,No Feedback
606,20.0,74602.2671301947,Unknown,New York,2022-12-10,,Suspended,67.11088769170927,Average
607,67.0,51349.35476601964,F,Los Angeles,2022-12-19,,Suspended,30.698006585268413,No Feedback
608,47.0,86541.56204027333,F,La,2022-11-24,,Unknown,57.1815659468631,Average
609,57.0,34543.50775876986,Female,Unknown,2022-12-02,2023-07-01 15:45:00,Active,89.16948602263,No Feedback
610,37.0,86908.12381223345,Unknown,Unknown,2022-11-10,2023-07-01 13:57:00,Suspended,13.628929306265924,Average
611,69.0,21120.251410297344,Female,New York,2022-09-04,2023-07-01 15:45:00,Pending,46.246830114075976,Average
612,30.0,113994.28280839018,F,La,2022-06-25,2023-02-12 04:44:00,Unknown,73.246170393364,Average
613,22.0,51875.95522756335,Unknown,Unknown,2022-08-20,,Unknown,47.69358800424724,Average
614,18.0,36753.85687224765,F,Unknown,2022-05-21,2023-03-01 07:07:00,Inactive,66.19775633947745,Good
615,18.0,55346.56182960003,Other,Unknown,2022-11-25,,Inactive,78.18382057198247,No Feedback
616,70.0,39070.44114751143,Unknown,Los Angeles,2022-02-18,2023-01-03 02:59:00,Active,54.64012566297605,No Feedback
617,39.0,67739.30597709084,Unknown,Unknown,2022-11-22,2023-12-05 22:28:00,Pending,60.179810417110815,No Feedback
618,41.0,87353.14662940294,Unknown,Unknown,2022-04-23,,Suspended,51.83741867160402,No Feedback
619,46.0,40130.87547886645,Unknown,Unknown,2022-01-09,,Inactive,55.95611763940634,Good
620,64.0,71587.98478348006,F,New York,2022-04-16,,Active,92.0520486979254,Good
621,75.0,29345.29262208481,Other,New York,2022-07-03,2023-12-05 22:28:00,Unknown,48.72103014638705,Good
622,65.0,80659.09466457224,M,Los Angeles,2022-12-02,,Pending,42.93691924108838,No Feedback
623,33.0,68324.72733855191,Unknown,La,2022-03-13,,Pending,70.83508458039525,Good
624,35.0,81523.6664266064,Female,Nyc,2022-08-14,2023-10-09 01:47:00,Active,33.141553355164135,Average
625,19.0,57553.06194717789,F,Unknown,2022-02-08,2023-10-09 01:47:00,Active,37.70557085469519,No Feedback
626,56.0,51296.86804290496,Unknown,New York,2022-12-06,,Suspended,37.83309412094755,Bad
627,75.0,76322.34872114666,Unknown,Unknown,2022-11-02,2023-08-07 12:58:00,Active,44.8825095508392,No Feedback
628,36.0,33839.029568831626,Unknown,Nyc,2022-12-09,,Suspended,45.75601070259883,Good
629,35.0,25143.51336532849,Female,La,2022-03-05,,Suspended,63.981991793310144,No Feedback
630,15.0,59900.76031919924,Female,New York,2022-06-06,2023-07-11 14:53:00,Unknown,43.15276729482646,Good
631,19.0,52208.06786282415,Female,Nyc,2022-04-17,2023-11-08 21:25:00,Pending,64.78926938470374,No Feedback
632,26.0,71076.66663563091,Unknown,Los Angeles,2022-08-15,2023-03-04 04:08:00,Unknown,67.28361409683565,Good
633,60.0,81831.02848627995,M,New York,2022-07-22,2023-03-01 07:07:00,Pending,36.92977601333919,Good
634,48.0,70660.28158302278,Male,New York,2022-03-12,,Pending,66.85412037396901,Good
635,63.0,80238.06623653491,F,Nyc,2022-10-17,,Unknown,68.66836965916576,Good
636,59.0,66421.04666664328,Male,Unknown,2022-06-18,,Suspended,14.781271267382827,No Feedback
637,41.0,69891.91496642197,Unknown,New York,2022-12-19,,Suspended,55.86961905747934,No Feedback
638,40.0,57666.855803354585,Male,Los Angeles,2022-07-15,,Active,39.87183783398173,No Feedback
639,61.0,69300.90922030364,Unknown,Unknown,2022-12-19,,Unknown,76.06129960664884,Good
640,70.0,63333.05657127027,Male,Unknown,2022-10-17,,Active,39.667876294528746,Good
641,77.0,66503.53593058127,Female,New York,2022-07-03,,Unknown,23.210336893786604,Good
642,62.0,56665.51933826322,Other,New York,2022-04-06,,Active,49.40366366662344,Good
643,75.0,76178.58400942596,Female,Los Angeles,2022-12-19,,Inactive,32.060553918017646,Average
644,40.0,45790.94900330097,Female,Unknown,2022-12-11,,Pending,66.99170529075776,Average
645,50.0,59633.01958191787,Unknown,Nyc,2022-07-06,,Pending,33.827750022364256,Bad
646,15.0,86235.67800415152,Unknown,Los Angeles,2022-07-22,,Unknown,49.64987101623446,Good
647,22.0,41025.563541577496,Male,Nyc,2022-06-10,2023-06-02 19:32:00,Suspended,80.91620854328329,Bad
648,66.0,16763.09076494738,Unknown,Unknown,2022-08-07,,Unknown,71.97057244428272,No Feedback
649,61.0,67329.14332595943,Female,La,2022-12-09,,Inactive,59.55678406577898,Bad
650,70.0,54860.910192930016,Male,Unknown,2022-11-03,2023-05-03 11:11:00,Unknown,47.448445748954505,No Feedback
651,28.0,80217.24480743679,Unknown,Los Angeles,2022-10-05,,Pending,57.657929124221766,Average
652,42.0,57389.69840206012,Other,Nyc,2022-11-01,2023-06-03 12:42:00,Suspended,63.77967905450108,Average
653,16.0,47913.21856873376,F,New York,2022-01-10,,Inactive,30.267952735690223,Good
654,40.0,58483.65208363573,Male,Los Angeles,2022-12-11,2023-04-02 16:03:00,Pending,67.02674487847679,Good
655,28.0,81861.37173226422,Other,New York,2022-10-23,,Active,27.966118948858384,No Feedback
656,73.0,71507.3925438475,F,Unknown,2022-04-17,,Unknown,61.44903870024553,No Feedback
657,70.0,11321.954869039306,M,Unknown,2022-03-13,,Inactive,27.86219190900718,No Feedback
658,21.0,63715.34984173543,Male,Nyc,2022-06-25,,Suspended,89.25592486741229,No Feedback
659,17.0,64715.2426480281,Male,Los Angeles,2022-03-05,2023-11-01 20:14:00,Unknown,65.26683249874077,Good
660,37.0,59635.00069598961,M,Unknown,2022-02-17,,Unknown,18.879494424280917,Good
661,32.0,47782.20216862822,M,Nyc,2022-08-18,2023-01-03 03:13:00,Inactive,49.98146747539694,No Feedback
662,52.0,83890.6374901289,Male,Los Angeles,2022-12-11,,Suspended,39.571559118307285,No Feedback
663,29.0,84880.67896269723,M,New York,2022-03-01,,Inactive,37.20546140437271,No Feedback
664,78.0,15936.790783482764,Female,New York,2022-08-14,,Suspended,52.942070529368365,Average
665,42.0,44040.81044517111,F,New York,2022-01-04,2023-02-11 13:01:00,Unknown,31.440125006630037,Bad
666,53.0,57105.3869742856,F,La,2022-08-11,,Pending,65.22931529968872,Bad
667,71.0,78970.1640743334,F,Los Angeles,2022-11-07,,Active,64.09308173998684,Good
668,31.0,60697.05752783533,Female,Nyc,2022-08-13,2023-07-01 15:45:00,Pending,57.02849549883971,Average
669,58.0,46328.123996701535,Unknown,New York,2022-11-02,,Active,49.60990942918271,No Feedback
670,39.0,74190.6715461475,M,Unknown,2022-10-07,2023-01-03 03:13:00,Unknown,63.19636571889964,Good
671,31.0,55773.27828898015,Other,New York,2022-04-16,,Pending,65.82771012155968,Average
672,27.0,57651.9828169008,M,Los Angeles,2022-11-25,2023-06-11 01:42:00,Pending,59.09835473483362,No Feedback
673,39.0,59456.83133191848,Male,Los Angeles,2022-03-21,,Inactive,23.76251953639525,No Feedback
674,24.0,71486.16881676968,Unknown,New York,2022-06-06,,Unknown,34.23227772261987,Average
675,32.0,53829.00796652425,F,Los Angeles,2022-12-10,,Unknown,44.63878157015776,Good
676,48.0,73738.92985294445,M,La,2022-11-27,2023-12-01 20:59:00,Suspended,20.48418204300605,Bad
677,22.0,58538.62063185855,Other,New York,2022-09-04,,Unknown,54.4800626666306,No Feedback
678,54.0,38659.66827164248,Male,New York,2022-06-10,,Suspended,78.22010414647234,No Feedback
679,56.0,59264.47388609104,Female,Unknown,2022-03-12,2023-10-10 06:47:00,Suspended,75.03380733519185,No Feedback
680,55.0,39695.7319370957,Unknown,Nyc,2022-11-04,2023-06-03 12:42:00,Active,64.7925228800975,No Feedback
681,20.0,60819.735795518834,Female,La,2022-12-10,,Suspended,64.5542386774311,No Feedback
682,66.0,76589.47858462932,Other,New York,2022-04-11,,Suspended,94.30591061926762,Average
683,40.0,38527.419879957706,Male,La,2022-10-07,,Inactive,66.87727664356724,Good
684,78.0,67285.46811608877,F,New York,2022-06-06,,Pending,68.51271373576694,Good
685,73.0,43419.25083293584,M,Nyc,2022-09-04,,Unknown,21.22170611327691,No Feedback
686,70.0,64034.01119833094,Male,Nyc,2022-11-03,,Unknown,76.65637588712536,No Feedback
687,73.0,77204.08484040969,Unknown,Los Angeles,2022-02-16,2023-08-07 12:58:00,Suspended,57.96994700611125,Good
688,47.0,17409.738517799175,Female,Los Angeles,2022-01-04,2023-01-03 02:59:00,Unknown,48.40431309134645,No Feedback
689,67.0,37710.48346257309,Unknown,New York,2022-01-10,,Unknown,43.44723751863522,Good
690,36.0,52620.41109780156,Unknown,Unknown,2022-11-02,,Suspended,39.0280912666151,No Feedback
691,35.0,66300.8097836323,Other,Los Angeles,2022-11-21,,Active,75.13553756721791,No Feedback
692,18.0,56672.33341283353,Other,New York,2022-12-06,,Active,49.43282141485252,No Feedback
693,76.0,59082.38436038162,M,Los Angeles,2022-11-10,,Active,39.766428822595046,Bad
694,76.0,100859.69050702514,Other,Nyc,2022-02-23,,Suspended,34.569063905397705,Bad
695,38.0,35750.85442301545,Other,La,2022-03-06,,Inactive,53.411975889257135,No Feedback
696,69.0,82709.70032725541,Male,Unknown,2022-11-24,2023-07-01 15:45:00,Unknown,42.80780591564434,Average
697,23.0,53000.43745691166,F,Los Angeles,2022-04-22,,Suspended,38.2448889500069,No Feedback
698,17.0,70989.49584997469,M,New York,2022-11-04,2023-07-08 10:38:00,Inactive,22.3568806144906,Average
699,45.0,102578.931114912,Male,New York,2022-10-07,2023-03-01 07:07:00,Inactive,69.18714719008995,Bad
700,54.0,73773.56047370852,F,Unknown,2022-05-21,,Unknown,47.23953449100468,No Feedback
701,50.0,67449.9141958,Unknown,Los Angeles,2022-11-10,,Suspended,28.29522685951959,No Feedback
702,38.0,91982.44670298752,Male,Unknown,2022-12-05,,Suspended,44.575277173342336,Good
703,20.0,82495.97289186383,Unknown,Nyc,2022-12-02,,Inactive,60.98264111931235,Bad
704,47.0,44012.11847677129,Male,New York,2022-05-24,,Inactive,50.57681743206624,No Feedback
705,18.0,65890.4948490771,Other,New York,2022-11-02,2023-02-12 04:44:00,Inactive,53.8198749554122,Bad
706,20.0,25650.085317184807,F,La,2022-02-23,,Unknown,50.85096515980619,No Feedback
707,65.0,49196.93223251498,M,Los Angeles,2022-05-21,,Suspended,24.462884471178377,No Feedback
708,76.0,66281.05935199719,M,Los Angeles,2022-12-02,,Inactive,68.97017086527062,No Feedback
709,71.0,47957.89294437482,F,Unknown,2022-12-11,2023-04-07 18:53:00,Active,15.835076792361347,No Feedback
710,47.0,65467.334919438494,Other,Unknown,2022-12-06,2023-06-03 12:42:00,Suspended,59.23073149222884,Average
711,22.0,59732.30768693922,Female,La,2022-03-12,2023-11-01 20:14:00,Unknown,62.3114184299089,No Feedback
712,40.0,70728.33464790086,Male,Nyc,2022-03-01,,Active,45.60312592441635,Bad
713,65.0,51516.01955943778,Other,Los Angeles,2022-03-21,,Pending,57.06845047611114,No Feedback
714,59.0,41197.02171126573,Unknown,Unknown,2022-04-11,,Suspended,44.45729061519559,Good
715,58.0,89562.53652346521,Unknown,Los Angeles,2022-04-11,,Pending,57.30990406182229,Bad
716,19.0,50086.06514620111,F,Los Angeles,2022-11-21,2023-05-11 03:20:00,Inactive,69.85845087037809,No Feedback
717,40.0,73200.21186234236,Male,Unknown,2022-05-21,2023-01-03 02:59:00,Unknown,34.157471472293274,No Feedback
718,33.0,88704.94052945072,M,New York,2022-12-02,,Inactive,63.47929717904606,No Feedback
719,34.0,63253.39997995064,Unknown,Unknown,2022-06-18,,Unknown,83.84796004776223,No Feedback
720,26.0,42873.86861113701,Female,Nyc,2022-11-20,2023-12-12 03:17:00,Unknown,55.29130525068721,Good
721,61.0,56427.80050905311,Unknown,Los Angeles,2022-05-16,2023-04-02 16:03:00,Inactive,39.93791551157176,No Feedback
722,15.0,80350.81833213507,M,Los Angeles,2022-11-04,,Pending,95.26465678171073,Bad
723,28.0,64124.95091475726,F,New York,2022-12-09,2023-02-12 04:44:00,Unknown,51.77412478089515,No Feedback
724,78.0,35897.16415591446,Male,New York,2022-03-21,,Inactive,54.63059807605755,Bad
725,52.0,71932.87667067425,F,New York,2022-11-02,,Suspended,55.04748419067214,Good
726,51.0,75390.62938101997,Unknown,Los Angeles,2022-06-18,2023-12-06 15:16:00,Unknown,58.95726655198562,No Feedback
727,25.0,52893.76227764133,Male,Los Angeles,2022-12-11,2023-07-08 10:38:00,Unknown,43.22250109102029,No Feedback
728,17.0,72204.88751209492,Other,La,2022-07-15,,Inactive,53.79981721408342,No Feedback
729,47.0,64900.37190920935,Female,Unknown,2022-12-21,2023-11-01 20:14:00,Unknown,69.0436748687354,Bad
730,20.0,56051.409227159216,Other,La,2022-03-03,,Inactive,42.53197957530488,Bad
731,64.0,34129.28512812673,Other,La,2022-01-09,,Pending,41.60012045746609,Bad
732,24.0,81559.07790211515,F,New York,2022-12-11,2023-06-11 01:42:00,Pending,44.15831049062697,No Feedback
733,19.0,75184.21999839667,Unknown,New York,2022-09-04,,Unknown,28.04454364031635,No Feedback
734,37.0,71677.72588750625,Female,Los Angeles,2022-03-13,,Unknown,36.34321076296864,Good
735,24.0,90890.52007356189,Male,La,2022-12-19,,Inactive,35.52840152719809,Bad
736,58.0,78903.87454027188,Male,New York,2022-04-10,2023-06-04 07:28:00,Pending,49.98954952663944,No Feedback
737,16.0,73731.32012303126,Unknown,Unknown,2022-11-01,,Pending,66.72291311411534,No Feedback
738,27.0,15735.453039463377,M,Nyc,2022-05-21,,Unknown,79.07428193758943,Average
739,54.0,83937.89903604831,Unknown,La,2022-04-10,,Suspended,51.14377234383729,Good
740,16.0,61661.61028564101,Unknown,Unknown,2022-05-16,,Unknown,59.12939502857416,No Feedback
741,79.0,66249.83360514278,Male,Los Angeles,2022-05-03,,Active,54.86787611815391,Bad
742,77.0,66386.66379386772,F,Nyc,2022-11-27,2023-06-03 13:51:00,Unknown,8.131220895866832,Average
743,31.0,75476.6548728456,Other,Nyc,2022-08-09,,Inactive,27.04218176279452,Good
744,23.0,82443.50057603371,Unknown,Los Angeles,2022-11-24,,Suspended,65.2252858232948,No Feedback
745,29.0,72684.82286118445,Other,La,2022-11-16,,Inactive,67.16970343839158,Average
746,38.0,69505.71178639783,Other,New York,2022-03-11,,Active,66.7121605023994,No Feedback
747,52.0,64630.25478591143,Female,Los Angeles,2022-03-05,,Suspended,46.44376031073222,Average
749,63.0,54248.17961099624,Unknown,Los Angeles,2022-12-06,2023-06-06 11:07:00,Pending,29.429500286416555,Good
750,76.0,41168.20965298709,F,Nyc,2022-04-11,,Unknown,32.48984308705676,No Feedback
